2024-03-18 10:29:58.559125: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-18 10:30:00.372893: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/accounts/grad/robert_thompson/.local/lib/python3.11/site-packages/transformers/models/auto/tokenization_auto.py:720: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
Map:   0%|          | 0/25000 [00:00<?, ? examples/s]Map:   4%|▍         | 1000/25000 [00:00<00:10, 2303.42 examples/s]Map:   8%|▊         | 2000/25000 [00:00<00:09, 2431.08 examples/s]Map:  12%|█▏        | 3000/25000 [00:01<00:09, 2428.54 examples/s]Map:  16%|█▌        | 4000/25000 [00:01<00:08, 2471.91 examples/s]Map:  20%|██        | 5000/25000 [00:02<00:08, 2452.56 examples/s]Map:  24%|██▍       | 6000/25000 [00:02<00:07, 2420.01 examples/s]Map:  28%|██▊       | 7000/25000 [00:02<00:07, 2454.49 examples/s]Map:  32%|███▏      | 8000/25000 [00:03<00:06, 2441.82 examples/s]Map:  36%|███▌      | 9000/25000 [00:03<00:06, 2382.89 examples/s]Map:  40%|████      | 10000/25000 [00:04<00:06, 2379.84 examples/s]Map:  44%|████▍     | 11000/25000 [00:04<00:05, 2417.64 examples/s]Map:  48%|████▊     | 12000/25000 [00:04<00:05, 2429.10 examples/s]Map:  52%|█████▏    | 13000/25000 [00:05<00:04, 2422.37 examples/s]Map:  56%|█████▌    | 14000/25000 [00:05<00:04, 2430.55 examples/s]Map:  60%|██████    | 15000/25000 [00:06<00:04, 2410.47 examples/s]Map:  64%|██████▍   | 16000/25000 [00:06<00:03, 2372.93 examples/s]Map:  68%|██████▊   | 17000/25000 [00:07<00:03, 2382.63 examples/s]Map:  72%|███████▏  | 18000/25000 [00:07<00:02, 2356.57 examples/s]Map:  76%|███████▌  | 19000/25000 [00:07<00:02, 2380.36 examples/s]Map:  80%|████████  | 20000/25000 [00:08<00:02, 2085.41 examples/s]Map:  84%|████████▍ | 21000/25000 [00:08<00:01, 2206.83 examples/s]Map:  88%|████████▊ | 22000/25000 [00:09<00:01, 2225.92 examples/s]Map:  92%|█████████▏| 23000/25000 [00:09<00:00, 2254.32 examples/s]Map:  96%|█████████▌| 24000/25000 [00:10<00:00, 2316.00 examples/s]Map: 100%|██████████| 25000/25000 [00:10<00:00, 2359.48 examples/s]Map: 100%|██████████| 25000/25000 [00:10<00:00, 2356.85 examples/s]
/accounts/grad/robert_thompson/.local/lib/python3.11/site-packages/transformers/models/auto/auto_factory.py:466: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at openai-community/gpt2 and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  0%|          | 0/655 [00:00<?, ?it/s]/usr/local/linux/mambaforge-3.11/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
  8%|▊         | 10/131 [00:05<01:10,  1.71it/s][A
  8%|▊         | 11/131 [00:05<01:10,  1.71it/s][A
  9%|▉         | 12/131 [00:06<01:08,  1.74it/s][A
 10%|▉         | 13/131 [00:07<01:08,  1.71it/s][A
 11%|█         | 14/131 [00:07<01:08,  1.71it/s][A
 11%|█▏        | 15/131 [00:08<01:07,  1.71it/s][A
 12%|█▏        | 16/131 [00:08<01:07,  1.71it/s][A
 13%|█▎        | 17/131 [00:09<01:07,  1.69it/s][A
 14%|█▎        | 18/131 [00:10<01:06,  1.69it/s][A
 15%|█▍        | 19/131 [00:10<01:06,  1.69it/s][A
 15%|█▌        | 20/131 [00:11<01:05,  1.69it/s][A
 16%|█▌        | 21/131 [00:11<01:05,  1.69it/s][A
 17%|█▋        | 22/131 [00:12<01:04,  1.69it/s][A
 18%|█▊        | 23/131 [00:13<01:03,  1.69it/s][A
 18%|█▊        | 24/131 [00:13<01:03,  1.70it/s][A
 19%|█▉        | 25/131 [00:14<01:02,  1.69it/s][A
 20%|█▉        | 26/131 [00:14<01:02,  1.69it/s][A
 21%|██        | 27/131 [00:15<01:01,  1.68it/s][A
 21%|██▏       | 28/131 [00:16<01:00,  1.71it/s][A
 22%|██▏       | 29/131 [00:16<01:04,  1.58it/s][A
 23%|██▎       | 30/131 [00:17<01:02,  1.62it/s][A
 24%|██▎       | 31/131 [00:17<01:00,  1.64it/s][A
 24%|██▍       | 32/131 [00:18<00:59,  1.66it/s][A
 25%|██▌       | 33/131 [00:19<00:58,  1.67it/s][A
 26%|██▌       | 34/131 [00:19<00:57,  1.68it/s][A
 27%|██▋       | 35/131 [00:20<00:57,  1.68it/s][A
 27%|██▋       | 36/131 [00:20<00:56,  1.69it/s][A
 28%|██▊       | 37/131 [00:21<00:55,  1.69it/s][A
 29%|██▉       | 38/131 [00:22<00:54,  1.70it/s][A
 30%|██▉       | 39/131 [00:22<00:54,  1.70it/s][A
 31%|███       | 40/131 [00:23<00:53,  1.69it/s][A
 31%|███▏      | 41/131 [00:23<00:53,  1.69it/s][A
 32%|███▏      | 42/131 [00:24<00:51,  1.71it/s][A
 33%|███▎      | 43/131 [00:24<00:51,  1.71it/s][A
 34%|███▎      | 44/131 [00:25<00:51,  1.70it/s][A
 34%|███▍      | 45/131 [00:26<00:50,  1.70it/s][A
 35%|███▌      | 46/131 [00:26<00:50,  1.70it/s][A
 36%|███▌      | 47/131 [00:27<00:49,  1.70it/s][A
 37%|███▋      | 48/131 [00:27<00:49,  1.69it/s][A
 37%|███▋      | 49/131 [00:28<00:48,  1.70it/s][A
 38%|███▊      | 50/131 [00:29<00:47,  1.70it/s][A
 39%|███▉      | 51/131 [00:29<00:47,  1.69it/s][A
 40%|███▉      | 52/131 [00:30<00:46,  1.69it/s][A
 40%|████      | 53/131 [00:31<00:50,  1.56it/s][A
 41%|████      | 54/131 [00:31<00:48,  1.60it/s][A
 42%|████▏     | 55/131 [00:32<00:46,  1.63it/s][A
 43%|████▎     | 56/131 [00:32<00:45,  1.65it/s][A
 44%|████▎     | 57/131 [00:33<00:44,  1.66it/s][A
 44%|████▍     | 58/131 [00:33<00:43,  1.68it/s][A
 45%|████▌     | 59/131 [00:34<00:42,  1.68it/s][A
 46%|████▌     | 60/131 [00:35<00:42,  1.68it/s][A
 47%|████▋     | 61/131 [00:35<00:41,  1.68it/s][A
 47%|████▋     | 62/131 [00:36<00:40,  1.68it/s][A
 48%|████▊     | 63/131 [00:36<00:40,  1.69it/s][A
 49%|████▉     | 64/131 [00:37<00:39,  1.69it/s][A
 50%|████▉     | 65/131 [00:38<00:39,  1.68it/s][A
 50%|█████     | 66/131 [00:38<00:38,  1.69it/s][A
 51%|█████     | 67/131 [00:39<00:37,  1.69it/s][A
 52%|█████▏    | 68/131 [00:39<00:37,  1.69it/s][A
 53%|█████▎    | 69/131 [00:40<00:36,  1.68it/s][A
 53%|█████▎    | 70/131 [00:41<00:36,  1.69it/s][A
 54%|█████▍    | 71/131 [00:41<00:35,  1.70it/s][A
 55%|█████▍    | 72/131 [00:42<00:34,  1.69it/s][A
 56%|█████▌    | 73/131 [00:42<00:34,  1.70it/s][A
 56%|█████▋    | 74/131 [00:43<00:33,  1.70it/s][A
 57%|█████▋    | 75/131 [00:44<00:32,  1.70it/s][A
 58%|█████▊    | 76/131 [00:44<00:32,  1.70it/s][A
 59%|█████▉    | 77/131 [00:45<00:34,  1.57it/s][A
 60%|█████▉    | 78/131 [00:45<00:32,  1.61it/s][A
 60%|██████    | 79/131 [00:46<00:31,  1.63it/s][A
 61%|██████    | 80/131 [00:47<00:30,  1.65it/s][A
 62%|██████▏   | 81/131 [00:47<00:30,  1.66it/s][A
 63%|██████▎   | 82/131 [00:48<00:28,  1.69it/s][A
 63%|██████▎   | 83/131 [00:48<00:28,  1.69it/s][A
 64%|██████▍   | 84/131 [00:49<00:27,  1.70it/s][A
 65%|██████▍   | 85/131 [00:50<00:27,  1.70it/s][A
 66%|██████▌   | 86/131 [00:50<00:26,  1.69it/s][A
 66%|██████▋   | 87/131 [00:51<00:26,  1.69it/s][A
 67%|██████▋   | 88/131 [00:51<00:25,  1.69it/s][A
 68%|██████▊   | 89/131 [00:52<00:25,  1.68it/s][A
 69%|██████▊   | 90/131 [00:53<00:24,  1.68it/s][A
 69%|██████▉   | 91/131 [00:53<00:23,  1.68it/s][A
 70%|███████   | 92/131 [00:54<00:23,  1.68it/s][A
 71%|███████   | 93/131 [00:54<00:22,  1.69it/s][A
 72%|███████▏  | 94/131 [00:55<00:21,  1.69it/s][A
 73%|███████▎  | 95/131 [00:56<00:21,  1.69it/s][A
 73%|███████▎  | 96/131 [00:56<00:20,  1.70it/s][A
 74%|███████▍  | 97/131 [00:57<00:20,  1.69it/s][A
 75%|███████▍  | 98/131 [00:57<00:19,  1.70it/s][A
 76%|███████▌  | 99/131 [00:58<00:18,  1.70it/s][A
 76%|███████▋  | 100/131 [00:58<00:18,  1.70it/s][A
 77%|███████▋  | 101/131 [00:59<00:17,  1.70it/s][A
 78%|███████▊  | 102/131 [01:00<00:18,  1.58it/s][A
 79%|███████▊  | 103/131 [01:00<00:17,  1.60it/s][A
 79%|███████▉  | 104/131 [01:01<00:16,  1.63it/s][A
 80%|████████  | 105/131 [01:02<00:15,  1.64it/s][A
 81%|████████  | 106/131 [01:02<00:15,  1.65it/s][A
 82%|████████▏ | 107/131 [01:03<00:14,  1.66it/s][A
 82%|████████▏ | 108/131 [01:03<00:13,  1.67it/s][A
 83%|████████▎ | 109/131 [01:04<00:13,  1.68it/s][A
 84%|████████▍ | 110/131 [01:04<00:12,  1.72it/s][A
 85%|████████▍ | 111/131 [01:05<00:11,  1.70it/s][A
 85%|████████▌ | 112/131 [01:06<00:11,  1.71it/s][A
 86%|████████▋ | 113/131 [01:06<00:10,  1.70it/s][A
 87%|████████▋ | 114/131 [01:07<00:09,  1.70it/s][A
 88%|████████▊ | 115/131 [01:07<00:09,  1.70it/s][A
 89%|████████▊ | 116/131 [01:08<00:08,  1.68it/s][A
 89%|████████▉ | 117/131 [01:09<00:08,  1.68it/s][A
 90%|█████████ | 118/131 [01:09<00:07,  1.68it/s][A
 91%|█████████ | 119/131 [01:10<00:07,  1.69it/s][A
 92%|█████████▏| 120/131 [01:10<00:06,  1.70it/s][A
 92%|█████████▏| 121/131 [01:11<00:05,  1.69it/s][A
 93%|█████████▎| 122/131 [01:12<00:05,  1.69it/s][A
 94%|█████████▍| 123/131 [01:12<00:04,  1.69it/s][A
 95%|█████████▍| 124/131 [01:13<00:04,  1.69it/s][A
 95%|█████████▌| 125/131 [01:13<00:03,  1.69it/s][A
 96%|█████████▌| 126/131 [01:14<00:02,  1.69it/s][A
 97%|█████████▋| 127/131 [01:15<00:02,  1.56it/s][A
 98%|█████████▊| 128/131 [01:15<00:01,  1.60it/s][A
 98%|█████████▊| 129/131 [01:16<00:01,  1.63it/s][A
 99%|█████████▉| 130/131 [01:16<00:00,  1.70it/s][A
100%|██████████| 131/131 [01:17<00:00,  2.15it/s][A                                                 
                                                 [A 20%|██        | 131/655 [04:51<10:01,  1.15s/it]
100%|██████████| 131/131 [01:17<00:00,  2.15it/s][A
                                                 [A/usr/local/linux/mambaforge-3.11/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
